                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0129,                 4.2141,                 1.5166,                0.02775,                0.34104,                0.06223,                0.04925,                0.96679,                   3.73,                  1.635,             9.6819e-05,             9.6819e-05,             9.6819e-05
                      2,                0.98433,                 3.5672,                 1.4864,                0.45432,                0.25196,                0.20684,                 0.1432,                 1.1333,                 2.7653,                 1.7751,             0.00019321,             0.00019321,             0.00019321
                      3,                 1.0108,                 2.9348,                 1.4942,                0.59519,                0.38042,                0.35013,                0.25305,                 1.0962,                 3.0429,                  1.718,             0.00028799,             0.00028799,             0.00028799
                      4,                 1.0115,                 2.6078,                 1.4791,                0.41755,                0.50969,                0.40554,                0.27978,                  1.195,                 2.0859,                 1.8654,             0.00028672,             0.00028672,             0.00028672
                      5,                0.98818,                 2.3576,                  1.455,                0.56704,                0.47705,                0.49535,                0.33508,                  1.119,                 1.9189,                 1.7461,             0.00028672,             0.00028672,             0.00028672
                      6,                0.95394,                 2.1981,                 1.4547,                0.68673,                0.50945,                 0.5169,                 0.3635,                 1.1212,                 1.8554,                 1.7537,              0.0002843,              0.0002843,              0.0002843
                      7,                0.95934,                 2.1022,                 1.4299,                0.54297,                0.64105,                0.59057,                0.41375,                 1.1212,                 1.8898,                 1.7503,             0.00028187,             0.00028187,             0.00028187
                      8,                0.92363,                 1.9539,                  1.405,                0.53183,                0.56813,                0.56585,                0.42097,                 1.1076,                 1.7367,                 1.7119,             0.00027945,             0.00027945,             0.00027945
                      9,                0.92405,                  1.857,                 1.4006,                0.59947,                0.64886,                0.65152,                0.49152,                 1.0511,                 1.5808,                 1.6667,             0.00027702,             0.00027702,             0.00027702
                     10,                0.92596,                 1.7848,                 1.3876,                0.61922,                0.58557,                0.65207,                0.48918,                 1.0475,                 1.6202,                 1.6715,              0.0002746,              0.0002746,              0.0002746
                     11,                0.87372,                 1.7595,                  1.359,                0.54046,                0.63695,                0.61271,                0.45338,                 1.0902,                 1.6798,                 1.7306,             0.00027217,             0.00027217,             0.00027217
                     12,                0.87812,                 1.6787,                 1.3553,                0.62012,                0.72075,                0.70133,                0.51407,                 1.1023,                 1.4564,                 1.6974,             0.00026974,             0.00026974,             0.00026974
                     13,                0.86678,                 1.6314,                  1.342,                0.61648,                0.69083,                0.69911,                0.50582,                 1.0724,                 1.4892,                 1.6801,             0.00026732,             0.00026732,             0.00026732
                     14,                0.86276,                 1.5759,                 1.3441,                0.56276,                0.74535,                0.71219,                0.53239,                 1.0265,                 1.4786,                 1.6084,             0.00026489,             0.00026489,             0.00026489
                     15,                0.86324,                 1.5337,                 1.3391,                0.62539,                0.75348,                0.70984,                0.51802,                 1.0514,                 1.4532,                 1.6356,             0.00026247,             0.00026247,             0.00026247
                     16,                0.86671,                 1.4936,                 1.3405,                0.59139,                0.75956,                 0.6794,                 0.5044,                 1.0558,                 1.4089,                 1.6488,             0.00026004,             0.00026004,             0.00026004
                     17,                0.85795,                 1.4649,                 1.3314,                0.59513,                0.79425,                0.70322,                0.52413,                  1.057,                 1.3771,                 1.6589,             0.00025762,             0.00025762,             0.00025762
                     18,                0.84245,                 1.4143,                 1.3128,                0.67207,                0.75152,                0.73259,                0.55429,                 1.0531,                 1.2843,                 1.6365,             0.00025519,             0.00025519,             0.00025519
                     19,                  0.839,                 1.3759,                 1.3131,                0.67504,                0.71563,                0.73095,                 0.5465,                  1.037,                 1.3263,                 1.6321,             0.00025277,             0.00025277,             0.00025277
                     20,                0.82048,                 1.3361,                 1.2934,                0.74231,                0.68487,                0.73599,                0.56072,                 1.0178,                 1.2904,                  1.602,             0.00025034,             0.00025034,             0.00025034
                     21,                0.84137,                 1.3506,                 1.3143,                0.65638,                0.74054,                0.75406,                0.58178,                 1.0289,                 1.2603,                 1.5982,             0.00024792,             0.00024792,             0.00024792
                     22,                0.82607,                 1.3214,                 1.3018,                0.71801,                0.72549,                0.79078,                0.60087,                 1.0464,                  1.252,                 1.6264,             0.00024549,             0.00024549,             0.00024549
                     23,                0.79158,                 1.2841,                 1.2724,                 0.6588,                0.70588,                0.72783,                0.54478,                 1.0653,                 1.3402,                 1.6824,             0.00024306,             0.00024306,             0.00024306
                     24,                0.83682,                 1.2724,                 1.2979,                0.70973,                 0.7483,                0.74717,                0.56828,                 1.0543,                 1.2673,                 1.6675,             0.00024064,             0.00024064,             0.00024064
                     25,                 0.8253,                 1.2477,                 1.2983,                0.73299,                0.70896,                0.75912,                0.57652,                 1.0449,                 1.2457,                 1.6311,             0.00023821,             0.00023821,             0.00023821
                     26,                0.80966,                 1.2223,                 1.2881,                0.65261,                0.76613,                0.76893,                0.57919,                 1.0173,                 1.2265,                 1.5946,             0.00023579,             0.00023579,             0.00023579
                     27,                0.80394,                 1.2088,                 1.2729,                0.71162,                0.72057,                0.76385,                0.58349,                 1.0054,                 1.2134,                 1.6195,             0.00023336,             0.00023336,             0.00023336
                     28,                0.79232,                 1.1826,                 1.2742,                0.68849,                0.69187,                0.74673,                0.55984,                 1.0695,                 1.2545,                 1.6545,             0.00023094,             0.00023094,             0.00023094
                     29,                0.79515,                 1.1804,                 1.2726,                0.77354,                0.70156,                0.77514,                0.58768,                 1.0289,                 1.1618,                 1.6187,             0.00022851,             0.00022851,             0.00022851
                     30,                0.79542,                 1.1666,                   1.27,                0.71058,                0.70745,                0.76244,                0.58064,                 1.0581,                 1.2231,                 1.6666,             0.00022609,             0.00022609,             0.00022609
                     31,                0.79617,                 1.1362,                 1.2686,                0.66847,                0.72368,                0.74495,                0.57449,                 1.0384,                 1.1958,                 1.6297,             0.00022366,             0.00022366,             0.00022366
                     32,                0.76771,                 1.1174,                 1.2544,                0.70255,                 0.7807,                 0.7903,                0.60081,                 1.0414,                 1.1357,                 1.6369,             0.00022123,             0.00022123,             0.00022123
                     33,                0.77112,                 1.1114,                 1.2537,                0.77242,                0.72486,                0.78524,                0.59907,                 1.0222,                 1.1223,                 1.5959,             0.00021881,             0.00021881,             0.00021881
                     34,                0.76655,                 1.0876,                 1.2569,                0.65771,                0.79285,                0.75439,                 0.5776,                 1.0267,                 1.2414,                 1.6034,             0.00021638,             0.00021638,             0.00021638
                     35,                0.76945,                 1.0946,                 1.2571,                0.74148,                0.67637,                 0.7445,                0.56585,                 1.0292,                 1.2179,                 1.6176,             0.00021396,             0.00021396,             0.00021396
                     36,                0.75798,                 1.0565,                 1.2534,                0.73906,                0.71886,                0.77466,                0.59403,                 1.0142,                 1.1231,                 1.6081,             0.00021153,             0.00021153,             0.00021153
                     37,                0.76661,                 1.0623,                 1.2454,                0.78767,                0.69532,                0.77179,                 0.5943,                 1.0101,                 1.1265,                 1.5999,             0.00020911,             0.00020911,             0.00020911
                     38,                0.74879,                 1.0357,                 1.2301,                0.75732,                0.72354,                 0.7648,                0.58599,                 1.0239,                 1.1241,                 1.6289,             0.00020668,             0.00020668,             0.00020668
                     39,                0.76301,                0.99982,                 1.2521,                0.68356,                0.78916,                0.77567,                0.58877,                 1.0053,                 1.1391,                 1.5955,             0.00020426,             0.00020426,             0.00020426
                     40,                0.74713,                0.99831,                  1.242,                0.76939,                0.73457,                0.78511,                0.60017,                  1.006,                 1.1074,                 1.5848,             0.00020183,             0.00020183,             0.00020183
                     41,                0.75511,                 1.0177,                 1.2525,                0.72351,                0.80292,                0.79658,                0.61718,                0.99724,                 1.0432,                 1.5948,             0.00019941,             0.00019941,             0.00019941
                     42,                0.73483,                0.99152,                  1.233,                0.69415,                0.76986,                0.77962,                 0.6058,                 1.0087,                 1.0546,                 1.6114,             0.00019698,             0.00019698,             0.00019698
                     43,                0.74731,                0.97447,                 1.2351,                0.66178,                0.83298,                0.78012,                 0.5915,                 1.0236,                 1.0604,                 1.6151,             0.00019455,             0.00019455,             0.00019455
                     44,                0.72507,                0.96364,                 1.2292,                0.79521,                0.68887,                0.77311,                0.58754,                 1.0346,                 1.0896,                 1.6244,             0.00019213,             0.00019213,             0.00019213
                     45,                0.74311,                0.95323,                 1.2289,                0.73311,                0.76383,                0.78863,                0.60906,                0.99698,                  1.116,                 1.5988,              0.0001897,              0.0001897,              0.0001897
                     46,                0.72253,                0.93787,                 1.2156,                 0.6664,                0.81707,                  0.772,                0.59175,                 1.0193,                 1.1356,                 1.5958,             0.00018728,             0.00018728,             0.00018728
                     47,                0.72427,                0.94254,                 1.2185,                0.68949,                 0.7979,                0.78392,                0.60321,                 1.0175,                  1.104,                 1.6076,             0.00018485,             0.00018485,             0.00018485
                     48,                0.71331,                0.91827,                 1.2151,                0.66972,                0.81852,                0.78841,                0.60885,                0.99925,                 1.0552,                 1.5752,             0.00018243,             0.00018243,             0.00018243
                     49,                0.71625,                0.89999,                 1.2184,                0.78767,                0.74345,                0.79419,                0.60808,                 1.0109,                 1.0438,                 1.5964,                0.00018,                0.00018,                0.00018
                     50,                0.70998,                0.88119,                 1.2065,                 0.6822,                0.81246,                0.77492,                0.59518,                 1.0231,                 1.0976,                 1.6059,             0.00017758,             0.00017758,             0.00017758
                     51,                0.69648,                0.88839,                 1.2057,                0.74774,                0.76887,                0.80846,                0.61911,                 1.0268,                 1.0361,                 1.6113,             0.00017515,             0.00017515,             0.00017515
                     52,                0.70751,                0.88565,                 1.1979,                0.74273,                0.77592,                0.77788,                0.59493,                 1.0009,                 1.0484,                 1.5926,             0.00017272,             0.00017272,             0.00017272
                     53,                0.70204,                0.86302,                 1.2004,                0.67187,                 0.8067,                0.79015,                 0.6048,                0.98909,                 1.0899,                 1.5831,              0.0001703,              0.0001703,              0.0001703
                     54,                0.70018,                0.85879,                 1.1943,                0.75897,                0.74166,                0.77407,                0.59307,                 1.0286,                 1.1023,                 1.6146,             0.00016787,             0.00016787,             0.00016787
                     55,                0.69294,                0.86149,                 1.1993,                0.68759,                0.77272,                0.77256,                 0.5934,                0.99946,                 1.0955,                 1.5868,             0.00016545,             0.00016545,             0.00016545
                     56,                0.70501,                0.86821,                 1.2004,                0.72703,                0.76784,                0.79187,                 0.6141,                0.99819,                 1.0283,                 1.5789,             0.00016302,             0.00016302,             0.00016302
                     57,                0.68866,                0.84777,                 1.1997,                0.72823,                0.78202,                0.77575,                0.59574,                 1.0166,                 1.0845,                 1.5858,              0.0001606,              0.0001606,              0.0001606
                     58,                0.69391,                0.82888,                 1.1985,                0.67456,                0.80071,                0.78449,                0.60459,                 1.0059,                 1.1022,                  1.579,             0.00015817,             0.00015817,             0.00015817
                     59,                0.67496,                0.83822,                 1.1942,                0.71368,                0.78977,                0.78195,                0.59653,                 1.0221,                 1.0713,                 1.6222,             0.00015575,             0.00015575,             0.00015575
                     60,                0.67407,                0.81447,                 1.1874,                0.69646,                0.79901,                0.78937,                0.60543,                 1.0333,                 1.0657,                 1.6218,             0.00015332,             0.00015332,             0.00015332
                     61,                0.66535,                0.82616,                 1.1791,                0.73228,                0.76439,                0.78541,                0.60178,                0.99533,                 1.0262,                 1.5979,              0.0001509,              0.0001509,              0.0001509
                     62,                0.67977,                0.82474,                 1.1893,                0.75285,                 0.7425,                0.78844,                0.60108,                 1.0376,                 1.0833,                 1.6329,             0.00014847,             0.00014847,             0.00014847
                     63,                0.66408,                0.81784,                 1.1836,                0.78034,                0.71295,                0.78616,                0.60444,                 1.0157,                 1.0749,                 1.6201,             0.00014604,             0.00014604,             0.00014604
                     64,                0.68639,                0.80441,                 1.1856,                0.78049,                0.75215,                0.79145,                0.60752,                0.99518,                 1.0256,                 1.5856,             0.00014362,             0.00014362,             0.00014362
                     65,                0.66818,                0.80835,                 1.1772,                  0.781,                0.72694,                0.78025,                0.60323,                 1.0056,                 1.0482,                 1.6015,             0.00014119,             0.00014119,             0.00014119
                     66,                0.64417,                0.78177,                 1.1641,                0.75342,                0.76306,                0.77248,                 0.6025,                0.99194,                 1.0623,                  1.599,             0.00013877,             0.00013877,             0.00013877
                     67,                0.65962,                  0.786,                 1.1804,                0.74574,                0.77378,                0.79401,                0.61291,                0.99349,                 1.0108,                 1.5801,             0.00013634,             0.00013634,             0.00013634
                     68,                0.64372,                0.76094,                 1.1602,                0.72733,                0.76089,                0.77675,                0.59953,                 1.0045,                 1.0286,                 1.5993,             0.00013392,             0.00013392,             0.00013392
                     69,                0.65988,                0.76956,                 1.1736,                0.69201,                0.78744,                0.77451,                 0.5989,                 1.0021,                 1.0284,                 1.5972,             0.00013149,             0.00013149,             0.00013149
                     70,                0.63749,                0.75745,                 1.1513,                0.73244,                0.75933,                0.77183,                0.60284,                 1.0011,                 1.0422,                  1.618,             0.00012907,             0.00012907,             0.00012907
                     71,                0.63453,                0.73462,                 1.1641,                0.68935,                0.78332,                0.77236,                0.59892,                 1.0069,                 1.0596,                  1.613,             0.00012664,             0.00012664,             0.00012664
                     72,                  0.662,                0.76363,                 1.1795,                0.73644,                0.74743,                0.78355,                0.61132,                 1.0014,                 1.0374,                 1.5818,             0.00012422,             0.00012422,             0.00012422
                     73,                0.64064,                0.75479,                 1.1619,                0.71121,                 0.7806,                 0.7793,                0.61142,                 1.0043,                 1.0667,                 1.5863,             0.00012179,             0.00012179,             0.00012179
                     74,                0.63629,                0.72375,                 1.1629,                 0.7136,                0.77069,                0.76817,                0.59692,                 1.0122,                 1.0353,                 1.6087,             0.00011936,             0.00011936,             0.00011936
                     75,                0.63502,                0.73853,                 1.1624,                0.71669,                0.77171,                  0.786,                 0.6115,                 1.0014,                 1.0349,                 1.6123,             0.00011694,             0.00011694,             0.00011694
                     76,                0.63589,                0.73773,                 1.1585,                0.72238,                0.76466,                0.78378,                0.60498,                 1.0018,                 1.0518,                 1.5787,             0.00011451,             0.00011451,             0.00011451
                     77,                0.62009,                0.71293,                 1.1411,                0.69276,                 0.8278,                0.79041,                0.61769,                0.99285,                 1.0121,                 1.5963,             0.00011209,             0.00011209,             0.00011209
                     78,                0.64329,                0.72009,                 1.1521,                0.77975,                0.72381,                0.78608,                0.61125,                 0.9983,                 1.0355,                 1.6068,             0.00010966,             0.00010966,             0.00010966
                     79,                0.62696,                0.72747,                 1.1508,                0.72649,                0.77315,                0.78006,                0.60534,                0.97199,                 1.0182,                 1.5878,             0.00010724,             0.00010724,             0.00010724
                     80,                0.62431,                  0.718,                 1.1496,                0.70179,                0.78067,                0.78604,                0.61145,                 1.0047,                 1.0507,                 1.6112,             0.00010481,             0.00010481,             0.00010481
                     81,                0.62764,                 0.7208,                 1.1514,                0.72659,                0.79206,                0.79743,                0.61641,                0.99386,                  1.003,                 1.5995,             0.00010239,             0.00010239,             0.00010239
                     82,                0.61057,                0.69097,                 1.1402,                0.77992,                0.75253,                0.79158,                0.61593,                0.99511,                 1.0024,                 1.6009,              9.996e-05,              9.996e-05,              9.996e-05
                     83,                0.63335,                0.72287,                 1.1483,                0.79629,                0.72591,                0.78705,                0.60234,                0.99835,                 1.0367,                 1.6043,             9.7534e-05,             9.7534e-05,             9.7534e-05
                     84,                0.62028,                0.69351,                 1.1464,                0.74829,                0.78267,                0.80231,                0.61851,                0.98159,                 1.0086,                 1.5802,             9.5109e-05,             9.5109e-05,             9.5109e-05
                     85,                0.60508,                0.67795,                 1.1317,                0.79064,                0.72392,                0.78915,                0.62033,                0.96311,                 1.0138,                 1.5713,             9.2684e-05,             9.2684e-05,             9.2684e-05
                     86,                0.61013,                0.67507,                 1.1327,                0.73057,                0.77046,                0.78195,                0.61188,                0.96959,                 1.0288,                 1.5719,             9.0258e-05,             9.0258e-05,             9.0258e-05
                     87,                0.61266,                0.67251,                 1.1423,                0.76114,                 0.7669,                0.81091,                0.62739,                0.98374,                0.97335,                 1.5906,             8.7832e-05,             8.7832e-05,             8.7832e-05
                     88,                0.59803,                0.68854,                 1.1377,                0.81378,                0.70997,                0.79555,                0.62138,                0.97831,                0.99272,                 1.5856,             8.5407e-05,             8.5407e-05,             8.5407e-05
                     89,                0.59255,                0.68878,                 1.1303,                0.75531,                0.79158,                0.79466,                0.61999,                0.98617,                0.97144,                  1.599,             8.2981e-05,             8.2981e-05,             8.2981e-05
                     90,                0.60038,                0.66572,                 1.1313,                0.76279,                 0.7562,                0.80078,                0.62093,                0.98947,                 1.0088,                 1.6059,             8.0556e-05,             8.0556e-05,             8.0556e-05
                     91,                0.58656,                0.66847,                 1.1245,                0.72041,                0.77316,                0.80183,                 0.6241,                0.98163,                 1.0014,                 1.5873,              7.813e-05,              7.813e-05,              7.813e-05
                     92,                0.58307,                0.64159,                 1.1145,                0.78065,                0.73316,                0.79515,                0.61647,                0.99573,                 1.0357,                 1.6013,             7.5705e-05,             7.5705e-05,             7.5705e-05
                     93,                0.59319,                0.67376,                 1.1284,                0.76074,                0.77172,                0.80309,                0.62172,                 0.9868,                 0.9977,                 1.5913,              7.328e-05,              7.328e-05,              7.328e-05
                     94,                0.59871,                0.66935,                 1.1317,                0.77526,                0.75597,                0.80504,                0.62015,                0.99601,                 1.0039,                  1.615,             7.0854e-05,             7.0854e-05,             7.0854e-05
                     95,                0.60468,                0.65757,                 1.1332,                 0.7593,                0.76889,                  0.797,                 0.6133,                 0.9957,                 1.0229,                 1.6116,             6.8428e-05,             6.8428e-05,             6.8428e-05
                     96,                0.58811,                0.64908,                 1.1272,                0.69274,                0.81927,                0.80243,                0.62475,                0.98909,                 1.0056,                  1.586,             6.6003e-05,             6.6003e-05,             6.6003e-05
                     97,                0.58702,                0.63992,                  1.123,                0.75641,                0.77113,                0.79953,                0.62038,                0.97744,                0.99559,                 1.5839,             6.3578e-05,             6.3578e-05,             6.3578e-05
                     98,                0.57989,                0.63731,                  1.127,                0.77091,                0.76091,                0.79644,                0.61771,                 0.9839,                0.98629,                 1.6002,             6.1152e-05,             6.1152e-05,             6.1152e-05
                     99,                0.59363,                0.65273,                 1.1301,                0.76871,                0.77158,                0.80347,                0.62065,                0.98685,                0.99919,                 1.6008,             5.8726e-05,             5.8726e-05,             5.8726e-05
                    100,                0.58668,                0.64036,                 1.1182,                 0.7591,                 0.7768,                0.79691,                0.61406,                0.98576,                  1.013,                  1.606,             5.6301e-05,             5.6301e-05,             5.6301e-05
                    101,                0.56674,                0.63084,                 1.1159,                0.78907,                0.71962,                0.79756,                0.61757,                0.99282,                  1.004,                 1.6013,             5.3876e-05,             5.3876e-05,             5.3876e-05
                    102,                0.59151,                0.64015,                 1.1233,                 0.7609,                0.76217,                0.78782,                0.61282,                  0.982,                 1.0142,                  1.596,              5.145e-05,              5.145e-05,              5.145e-05
                    103,                 0.5724,                0.62348,                 1.1155,                0.77794,                0.75554,                 0.7956,                0.61687,                0.98872,                   1.01,                 1.5976,             4.9024e-05,             4.9024e-05,             4.9024e-05
                    104,                0.56984,                0.63624,                 1.1104,                0.75667,                0.78749,                0.80061,                0.61964,                0.99546,                 1.0158,                  1.624,             4.6599e-05,             4.6599e-05,             4.6599e-05
                    105,                0.57288,                0.63632,                  1.123,                0.76816,                 0.7752,                0.81178,                0.62763,                0.99566,                0.97203,                 1.6165,             4.4174e-05,             4.4174e-05,             4.4174e-05
                    106,                0.56203,                0.60392,                 1.1067,                0.73006,                0.80471,                0.80388,                0.62051,                0.98782,                0.97422,                 1.6075,             4.1748e-05,             4.1748e-05,             4.1748e-05
                    107,                0.55695,                0.60992,                 1.1013,                0.74018,                0.78462,                0.78712,                0.61048,                0.98813,                0.98197,                 1.6139,             3.9323e-05,             3.9323e-05,             3.9323e-05
                    108,                0.56222,                0.60446,                  1.106,                 0.7746,                0.75465,                0.79602,                0.61801,                0.99245,                0.97474,                 1.6166,             3.6897e-05,             3.6897e-05,             3.6897e-05
                    109,                0.56347,                0.61264,                 1.1134,                0.80415,                0.71517,                0.80496,                0.62166,                0.99481,                0.99166,                 1.6099,             3.4471e-05,             3.4471e-05,             3.4471e-05
                    110,                0.56371,                0.61951,                 1.1121,                0.79956,                0.73434,                0.80297,                0.62562,                  0.983,                0.97653,                 1.5958,             3.2046e-05,             3.2046e-05,             3.2046e-05
                    111,                0.49501,                0.59886,                 1.1273,                0.74956,                0.74392,                0.79249,                0.60607,                 1.0006,                  1.031,                 1.6354,             2.9621e-05,             2.9621e-05,             2.9621e-05
                    112,                0.48806,                0.54269,                 1.1143,                0.69055,                0.80282,                 0.7899,                0.60651,                0.99489,                 1.0086,                 1.6347,             2.7195e-05,             2.7195e-05,             2.7195e-05
                    113,                0.46441,                0.53291,                 1.1101,                0.70185,                0.81185,                0.79112,                0.60936,                0.98704,                 1.0072,                 1.6277,             2.4769e-05,             2.4769e-05,             2.4769e-05
                    114,                0.47029,                0.51826,                  1.102,                0.76665,                0.75179,                0.79979,                 0.6137,                0.98919,                0.99699,                 1.6344,             2.2344e-05,             2.2344e-05,             2.2344e-05
                    115,                0.46803,                0.52187,                 1.1046,                 0.7466,                0.78228,                0.79398,                0.61281,                0.98989,                0.98682,                 1.6345,             1.9919e-05,             1.9919e-05,             1.9919e-05
                    116,                0.45316,                0.50735,                  1.096,                0.73319,                0.79718,                0.79426,                0.61536,                0.98559,                0.97931,                 1.6285,             1.7493e-05,             1.7493e-05,             1.7493e-05
                    117,                 0.4576,                0.51224,                 1.0939,                0.72165,                0.80643,                 0.7935,                0.61538,                0.98723,                0.98765,                 1.6336,             1.5067e-05,             1.5067e-05,             1.5067e-05
                    118,                0.46954,                0.52499,                 1.1048,                0.74399,                0.79168,                0.80452,                0.61875,                0.99373,                0.98148,                  1.646,             1.2642e-05,             1.2642e-05,             1.2642e-05
                    119,                0.45748,                0.49356,                  1.103,                 0.7753,                0.75493,                0.79495,                0.61627,                0.98538,                0.97556,                 1.6297,             1.0217e-05,             1.0217e-05,             1.0217e-05
                    120,                0.44496,                0.48679,                 1.0873,                0.72761,                0.79341,                0.78847,                0.61283,                0.98713,                 0.9794,                 1.6361,              7.791e-06,              7.791e-06,              7.791e-06
